Date,Type,Montant,Statut,Client_ID,Région
2025-02-26,Dépôt,188.13,Succès,CL196,Kaolack
2024-12-16,Paiement,74.41,Succès,CL079,Dakar
2025-05-20,Dépôt,2774.72,Succès,CL174,Saint-Louis
2025-01-09,Paiement,4259.14,Échec,CL156,Kaolack
2025-01-04,Retrait,3441.71,Succès,CL192,Kaolack
2024-10-16,Retrait,3670.68,Succès,CL023,Dakar
2025-02-02,Paiement,488.29,Succès,CL033,Ziguinchor
2025-08-22,Dépôt,2134.86,Succès,CL124,Kaolack
2025-06-20,Paiement,3100.25,Succès,CL024,Touba
2024-12-17,Retrait,1651.01,Échec,CL141,Kaolack
2025-07-05,Dépôt,4362.6,Succès,CL161,Kaolack
2025-04-15,Paiement,4289.36,Succès,CL108,Dakar
2025-07-01,Dépôt,3931.0,Succès,CL093,Touba
2024-10-19,Transfert,2344.36,Succès,CL166,Ziguinchor
2025-09-10,Dépôt,1062.39,Succès,CL156,Dakar
2024-12-10,Paiement,1190.39,Succès,CL117,Ziguinchor
2025-09-09,Retrait,1425.26,Échec,CL173,Touba
2024-11-02,Retrait,3718.5,Échec,CL087,Dakar
2025-08-06,Paiement,223.78,Échec,CL152,Dakar
2025-05-22,Paiement,345.84,Échec,CL016,Saint-Louis
2025-09-13,Retrait,3655.41,Succès,CL151,Ziguinchor
2024-11-17,Dépôt,1272.92,Succès,CL148,Kaolack
2025-04-10,Paiement,2948.18,Succès,CL118,Ziguinchor
2024-10-13,Paiement,3803.96,Succès,CL046,Dakar
2025-06-30,Paiement,1773.08,Succès,CL038,Kaolack
2024-10-08,Retrait,4305.64,Succès,CL016,Touba
2025-06-18,Dépôt,4595.8,Échec,CL096,Saint-Louis
2025-02-03,Transfert,4789.88,Succès,CL180,Kaolack
2025-05-07,Retrait,514.58,Succès,CL059,Saint-Louis
2025-06-23,Dépôt,2582.28,Succès,CL055,Ziguinchor
2025-08-19,Transfert,1369.82,Succès,CL056,Ziguinchor
2025-09-05,Transfert,855.82,Succès,CL027,Thiès
2025-03-20,Dépôt,4963.85,Échec,CL165,Ziguinchor
2024-10-18,Transfert,564.81,Succès,CL002,Dakar
2025-05-02,Transfert,3816.31,Échec,CL156,Kaolack
2025-06-23,Paiement,2560.69,Succès,CL012,Touba
2024-11-09,Paiement,1327.12,Succès,CL182,Ziguinchor
2025-01-14,Paiement,3742.98,Succès,CL158,Saint-Louis
2025-06-02,Transfert,4382.69,Succès,CL116,Ziguinchor
2024-11-11,Transfert,94.88,Succès,CL051,Ziguinchor
2025-07-07,Retrait,1984.03,Succès,CL099,Kaolack
2025-06-17,Paiement,3785.94,Succès,CL055,Saint-Louis
2025-05-14,Dépôt,69.28,Succès,CL032,Kaolack
2024-10-20,Dépôt,4799.68,Succès,CL173,Saint-Louis
2024-12-03,Transfert,1237.71,Succès,CL144,Kaolack
2025-03-24,Retrait,457.63,Succès,CL151,Kaolack
2025-01-01,Dépôt,4610.01,Succès,CL190,Saint-Louis
2025-01-08,Transfert,1041.84,Succès,CL065,Ziguinchor
2025-07-23,Transfert,4719.11,Succès,CL044,Kaolack
2025-02-28,Paiement,837.83,Succès,CL179,Kaolack
2025-08-05,Dépôt,2673.8,Succès,CL123,Saint-Louis
2025-03-17,Paiement,4101.51,Succès,CL153,Ziguinchor
2024-11-09,Retrait,2437.79,Succès,CL111,Dakar
2025-08-01,Paiement,3523.02,Succès,CL069,Touba
2025-08-25,Transfert,80.18,Succès,CL078,Touba
2025-02-07,Transfert,2991.98,Succès,CL063,Dakar
2024-12-08,Paiement,4277.33,Succès,CL130,Touba
2025-07-23,Transfert,3308.41,Échec,CL082,Dakar
2025-02-07,Paiement,3321.59,Succès,CL180,Kaolack
2025-02-18,Paiement,3531.01,Succès,CL161,Dakar
2024-11-16,Transfert,1564.66,Succès,CL152,Saint-Louis
2025-02-09,Retrait,3604.93,Succès,CL196,Dakar
2025-06-15,Dépôt,117.07,Succès,CL153,Touba
2025-01-28,Paiement,3997.12,Échec,CL178,Ziguinchor
2024-11-24,Retrait,2615.68,Succès,CL188,Saint-Louis
2025-09-30,Transfert,1083.35,Succès,CL047,Dakar
2025-05-06,Dépôt,2198.63,Échec,CL039,Saint-Louis
2024-10-10,Paiement,417.23,Succès,CL044,Touba
2025-08-03,Retrait,4059.66,Succès,CL046,Dakar
2025-03-13,Retrait,4754.75,Succès,CL180,Ziguinchor
2024-10-26,Paiement,2835.99,Succès,CL005,Dakar
2025-08-04,Transfert,1174.76,Succès,CL176,Kaolack
2025-04-08,Dépôt,4368.09,Succès,CL092,Ziguinchor
2025-06-19,Retrait,1963.86,Succès,CL015,Dakar
2025-02-23,Transfert,4441.04,Succès,CL099,Kaolack
2025-02-19,Retrait,405.15,Succès,CL089,Kaolack
2025-05-07,Retrait,2053.53,Succès,CL149,Dakar
2025-05-12,Retrait,4732.45,Succès,CL104,Ziguinchor
2025-10-06,Retrait,4095.26,Échec,CL115,Dakar
2025-06-18,Retrait,4511.24,Succès,CL153,Dakar
2025-02-18,Transfert,989.27,Succès,CL047,Ziguinchor
2025-03-30,Retrait,2436.22,Succès,CL073,Kaolack
2025-01-21,Paiement,4793.16,Succès,CL065,Ziguinchor
2024-11-22,Retrait,3604.26,Succès,CL185,Dakar
2024-12-31,Transfert,4178.43,Échec,CL078,Ziguinchor
2025-06-22,Dépôt,881.82,Succès,CL101,Thiès
2025-03-05,Transfert,4217.69,Succès,CL009,Saint-Louis
2025-09-09,Dépôt,4282.97,Succès,CL114,Touba
2024-11-25,Paiement,4799.38,Succès,CL199,Dakar
2025-01-05,Paiement,2811.84,Succès,CL011,Dakar
2025-03-05,Dépôt,2681.42,Succès,CL032,Dakar
2025-02-23,Transfert,4742.63,Échec,CL110,Kaolack
2025-01-21,Dépôt,1637.99,Succès,CL052,Saint-Louis
2025-05-31,Paiement,4753.0,Succès,CL064,Touba
2025-08-22,Retrait,4407.67,Succès,CL005,Saint-Louis
2024-11-09,Retrait,4773.33,Succès,CL063,Touba
2025-07-16,Retrait,3331.55,Succès,CL048,Saint-Louis
2025-08-25,Retrait,740.83,Succès,CL199,Saint-Louis
2025-06-16,Dépôt,672.78,Succès,CL005,Touba
2025-01-16,Dépôt,960.49,Succès,CL040,Kaolack
2024-11-03,Dépôt,84.43,Succès,CL014,Thiès
2025-01-04,Retrait,2355.77,Succès,CL120,Thiès
